test_attribute,train_attribute,distance,probability
s_tob_2_percentage,tob_2_percentage,2,0.9913419913
s_tob_2_percentage,tob_2a_percentage,3,0.987012987
s_tob_2_percentage,sub_1_percentage,4,0.9826839827
s_tob_2_percentage,imm_2_percentage,5,0.9783549784
s_tob_2_percentage,fuh_7_percentage,6,0.974025974
s_tob_2_percentage,fuh_30_percentage,7,0.9696969697
s_tob_2_percentage,tob_1_footnote,11,0.9523809524
s_tob_2_percentage,sub_1_footnote,12,0.9480519481
s_tob_2_percentage,ehr_use_footnote,15,0.9350649351
s_tob_2_percentage,hie_footnote,15,0.9350649351
s_tob_2_percentage,hbips_2_overall_footnote,17,0.9264069264
s_tob_2_percentage,peoc_assessed_footnote,17,0.9264069264
s_tob_2_percentage,hbips_6_overall_footnote,18,0.9220779221
s_tob_2_percentage,hbips_7_overall_footnote,18,0.9220779221
s_tob_2_percentage,hbips_3_overall_footnote,18,0.9220779221
s_tob_2_percentage,hbips_6_overall_percentage_of_total,21,0.9090909091
s_tob_2_percentage,hbips_7_overall_percentage_of_total,21,0.9090909091
s_tob_2_percentage,hbips_5_overall_percentage_of_total,21,0.9090909091
s_tob_1_measure_description,tob_1_measure_description,2,0.9591836735
s_tob_1_measure_description,sub_1_measure_description,3,0.9387755102
s_ehr_use_measure_description,ehr_use_measure_description,2,0.8947368421
s_tob_1_measure_description,imm_2_measure_description,6,0.8775510204
s_tob_1_measure_description,peoc_measure_description,6,0.8775510204
s_tob_1_measure_description,hbips_5_measure_description,6,0.8775510204
s_tob_1_measure_description,hbips_3_measure_description,6,0.8775510204
s_tob_1_measure_description,hbips_7_measure_description,6,0.8775510204
s_tob_1_measure_description,hie_measure_description,7,0.8571428571
s_tob_1_measure_description,hcp_measure_description,7,0.8571428571
s_ehr_use_measure_description,ehr_use_response,17,0.1052631579
s_ehr_certified_count,hcp_footnote,17,0.8794326241
s_ehr_certified_count,hcp_percentage,17,0.8794326241
s_ehr_certified_count,fuh_30_footnote,17,0.8794326241
s_ehr_certified_count,fuh_7_footnote,17,0.8794326241
s_ehr_certified_count,tob_2_footnote,18,0.8723404255
s_ehr_certified_count,imm_2_footnote,18,0.8723404255
s_ehr_certified_count,tob_2a_footnote,18,0.8723404255
s_ehr_certified_count,hbips_5_overall_footnote,19,0.865248227
s_hbips_7_measure_description,ehr_use_measure_description,7,0.75
s_hbips_7_measure_description,ehr_use_response,21,0.25
s_hie_yes_percent,tob_1_percentage,11,0
s_ehr_certified_percentage,hcp_percentage,13,0.9207317073
s_ehr_certified_percentage,hcp_footnote,21,0.8719512195
s_ehr_certified_percentage,fuh_30_footnote,21,0.8719512195
s_ehr_certified_percentage,fuh_7_footnote,21,0.8719512195
s_ehr_certified_percentage,hbips_5_overall_footnote,22,0.8658536585
s_ehr_certified_percentage,tob_2_footnote,22,0.8658536585
s_ehr_certified_percentage,imm_2_footnote,22,0.8658536585
s_ehr_certified_percentage,tob_2a_footnote,22,0.8658536585
s_hie_yes_count,hcp_footnote,12,0.8846153846
s_hie_yes_count,hcp_percentage,12,0.8846153846
s_hie_yes_count,fuh_30_footnote,12,0.8846153846
s_hie_yes_count,fuh_7_footnote,12,0.8846153846
s_hie_yes_count,tob_2_footnote,13,0.875
s_hie_yes_count,imm_2_footnote,13,0.875
s_hie_yes_count,tob_2a_footnote,13,0.875
s_hie_yes_count,hbips_5_overall_footnote,17,0.8365384615
s_hbips_3_overall_rate_per_1000,tob_1_percentage,24,0
s_sub_1_percentage,sub_1_percentage,2,0.9915966387
s_sub_1_percentage,fuh_7_percentage,5,0.9789915966
s_sub_1_percentage,tob_2_percentage,5,0.9789915966
s_sub_1_percentage,imm_2_percentage,6,0.974789916
s_sub_1_percentage,fuh_30_percentage,6,0.974789916
s_sub_1_percentage,tob_2a_percentage,6,0.974789916
s_sub_1_percentage,sub_1_footnote,10,0.9579831933
s_sub_1_percentage,tob_1_footnote,12,0.9495798319
s_sub_1_percentage,ehr_use_footnote,15,0.9369747899
s_sub_1_percentage,hie_footnote,15,0.9369747899
s_sub_1_percentage,hbips_6_overall_footnote,18,0.9243697479
s_sub_1_percentage,hbips_7_overall_footnote,18,0.9243697479
s_sub_1_percentage,hbips_3_overall_footnote,18,0.9243697479
s_sub_1_percentage,hbips_2_overall_footnote,18,0.9243697479
s_sub_1_percentage,peoc_assessed_footnote,18,0.9243697479
s_sub_1_percentage,hbips_6_overall_percentage_of_total,22,0.9075630252
s_sub_1_percentage,hbips_7_overall_percentage_of_total,22,0.9075630252
s_sub_1_percentage,hbips_5_overall_percentage_of_total,22,0.9075630252
s_hbips_3_overall_den,provider_number,17,0
tob_2_2a_measure_desc,ehr_use_measure_description,14,0.5333333333
tob_2_2a_measure_desc,ehr_use_response,16,0.4666666667
s_peoc_yes_count,hcp_footnote,13,0.8828828829
s_peoc_yes_count,hbips_5_overall_footnote,17,0.8468468468
s_peoc_yes_count,hcp_percentage,13,0.8828828829
s_peoc_yes_count,tob_2_footnote,13,0.8828828829
s_peoc_yes_count,imm_2_footnote,14,0.8738738739
s_peoc_yes_count,fuh_30_footnote,14,0.8738738739
s_peoc_yes_count,fuh_7_footnote,14,0.8738738739
s_peoc_yes_count,tob_2a_footnote,13,0.8828828829
s_hie_no_percent,tob_1_percentage,10,0
s_peoc_measure_description,ehr_use_measure_description,7,0.72
s_peoc_measure_description,ehr_use_response,18,0.28
s_peoc_no_count,hcp_footnote,11,0.89
s_peoc_no_count,hcp_percentage,12,0.88
s_peoc_no_count,tob_2_footnote,12,0.88
s_peoc_no_count,imm_2_footnote,12,0.88
s_peoc_no_count,fuh_30_footnote,12,0.88
s_peoc_no_count,fuh_7_footnote,12,0.88
s_peoc_no_count,tob_2a_footnote,12,0.88
s_peoc_no_count,hbips_5_overall_footnote,17,0.83
s_ehr_paper_percentage,hcp_percentage,9,0.9318181818
s_ehr_paper_percentage,hcp_footnote,17,0.8712121212
s_ehr_paper_percentage,fuh_30_footnote,17,0.8712121212
s_ehr_paper_percentage,fuh_7_footnote,17,0.8712121212
s_ehr_paper_percentage,tob_2a_footnote,17,0.8712121212
s_ehr_paper_percentage,tob_2_footnote,18,0.8636363636
s_ehr_paper_percentage,imm_2_footnote,18,0.8636363636
s_ehr_paper_percentage,hbips_5_overall_footnote,19,0.8560606061
s_fuh_7_percentage,fuh_7_percentage,2,0.9916317992
s_fuh_7_percentage,fuh_30_percentage,4,0.9832635983
s_fuh_7_percentage,sub_1_percentage,4,0.9832635983
s_fuh_7_percentage,imm_2_percentage,6,0.9748953975
s_fuh_7_percentage,tob_2_percentage,6,0.9748953975
s_fuh_7_percentage,tob_2a_percentage,7,0.9707112971
s_fuh_7_percentage,sub_1_footnote,12,0.949790795
s_fuh_7_percentage,tob_1_footnote,14,0.9414225941
s_fuh_7_percentage,hie_footnote,14,0.9414225941
s_fuh_7_percentage,ehr_use_footnote,15,0.9372384937
s_fuh_7_percentage,hbips_7_overall_footnote,17,0.9288702929
s_fuh_7_percentage,hbips_6_overall_footnote,18,0.9246861925
s_fuh_7_percentage,hbips_3_overall_footnote,18,0.9246861925
s_fuh_7_percentage,hbips_2_overall_footnote,18,0.9246861925
s_fuh_7_percentage,peoc_assessed_footnote,18,0.9246861925
s_fuh_7_percentage,hbips_6_overall_percentage_of_total,22,0.9079497908
s_fuh_7_percentage,hbips_7_overall_percentage_of_total,22,0.9079497908
s_fuh_7_percentage,hbips_5_overall_percentage_of_total,22,0.9079497908
s_tob_1_percentage,sub_1_percentage,3,0.9870689655
s_tob_1_percentage,tob_2_percentage,3,0.9870689655
s_tob_1_percentage,tob_2a_percentage,4,0.9827586207
s_tob_1_percentage,fuh_7_percentage,6,0.974137931
s_tob_1_percentage,imm_2_percentage,6,0.974137931
s_tob_1_percentage,fuh_30_percentage,7,0.9698275862
s_tob_1_percentage,tob_1_footnote,10,0.9568965517
s_tob_1_percentage,sub_1_footnote,11,0.9525862069
s_tob_1_percentage,ehr_use_footnote,15,0.9353448276
s_tob_1_percentage,hie_footnote,15,0.9353448276
s_tob_1_percentage,peoc_assessed_footnote,17,0.9267241379
s_tob_1_percentage,hbips_6_overall_footnote,18,0.9224137931
s_tob_1_percentage,hbips_7_overall_footnote,18,0.9224137931
s_tob_1_percentage,hbips_3_overall_footnote,18,0.9224137931
s_tob_1_percentage,hbips_2_overall_footnote,18,0.9224137931
s_tob_1_percentage,hbips_6_overall_percentage_of_total,21,0.9094827586
s_tob_1_percentage,hbips_7_overall_percentage_of_total,21,0.9094827586
s_tob_1_percentage,hbips_5_overall_percentage_of_total,21,0.9094827586
s_hbips_5_overall_percentage_of_total,hbips_5_overall_percentage_of_total,2,0.9946808511
s_hbips_5_overall_percentage_of_total,hbips_6_overall_percentage_of_total,3,0.9920212766
s_hbips_5_overall_percentage_of_total,hbips_7_overall_percentage_of_total,3,0.9920212766
s_hbips_5_overall_percentage_of_total,hbips_6_overall_footnote,19,0.9494680851
s_hbips_5_overall_percentage_of_total,hbips_7_overall_footnote,19,0.9494680851
s_hbips_5_overall_percentage_of_total,hbips_3_overall_footnote,19,0.9494680851
s_hbips_5_overall_percentage_of_total,hbips_2_overall_footnote,19,0.9494680851
